Virtual User Script started at: 26.09.2022 20:32:44	[MsgId: MMSG-15967]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Waiting 34,6470 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 28.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 8 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.822519239zQDtccipiAiDDDDDtVzAfpDHcif".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0528 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user07"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134808.822519239zQDtccipiAiDDDDDtVzAfpDHcif"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user07"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user07</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,6952 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 1971-786-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 311164-15494-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 25972-2327-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 12650-3120-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 7827-3872-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 2268-4635-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 7460-5418-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 18606-6182-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 31995-6990-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 3797-7733-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 27155-8477-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 9004-9240-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 330424-100113-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 27155-10785-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 12973-11560-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 22681-12339-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 7493-13101-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 862-13867-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 903-1468-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 22681-15415-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_21 = 27536-16191-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_22 = 14205-16965-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_23 = 26315-17731-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_24 = 19314-18499-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_25 = 16724-19273-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 25".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 34977 body bytes, 1921 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 4,2581 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "25"	[MsgId: MMSG-13992]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "flightId_1" =  "1971-786-fl"	[MsgId: MMSG-13992]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "flightId_2" =  "311164-15494-fl"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Registered web_reg_find successful for "Text=1971-786-fl"  	[MsgId: MMSG-26362]
Action.c(97): Registered web_reg_find successful for "Text=311164-15494-fl"  	[MsgId: MMSG-26362]
Action.c(97): web_submit_form("itinerary.pl") was successful, 27640 body bytes, 256 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0706 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_05_CancelingFlight" ended with a "Pass" status (Duration: 20,0782 Think Time: 15,0009 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 28.	[MsgId: MMSG-15965]
Waiting 29,9210 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 29.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 9 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.826569461zQDtccQpAVzzzzzHtVzAfpDHtV".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0516 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user08"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134808.826569461zQDtccQpAVzzzzzHtVzAfpDHtV"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user08"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user08</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0772 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 18158-789-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 20138-1595-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 1339-236-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 14868-3111-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 14901-3871-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 26760-4656-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 15226-5393-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 13337-6162-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 17481-6999-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 252267-77017-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 17502-8505-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 2825-929-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 23019-10040-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 3026-10823-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 15977-11568-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 2484-1237-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 5189-13086-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 18153-13857-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 22339-14628-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 1346-1542-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_21 = 36050-16182-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_22 = 12682-16954-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_23 = 2347-1776-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_24 = 307819-184701-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_25 = 13012-19256-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_26 = 307453-200096-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_27 = 27552-20839-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_28 = 10143-21605-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_29 = 3435-22365-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_30 = 7904-23108-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_31 = 10862-23868-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 31".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 41785 body bytes, 1921 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,3456 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "31"	[MsgId: MMSG-13992]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Notify: Parameter Substitution: parameter "flightId_1" =  "18158-789-fl"	[MsgId: MMSG-13992]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(113): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(113): Registered web_reg_find successful for "Text=18158-789-fl"  	[MsgId: MMSG-26362]
Action.c(113): web_submit_form("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0409 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_05_CancelingFlight" ended with a "Pass" status (Duration: 15,5178 Think Time: 15,0021 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 29.	[MsgId: MMSG-15965]
Waiting 34,4820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 30.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 10 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.830619684zQDtccQpccftVzAfpDHfDf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0562 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
